Sepal Length,Sepal Length Confidence,Sepal Width,Sepal Width Confidence,Petal Length,Petal Length Confidence,Petal Width,Petal Width Confidence,Class
5.8,-97.71081997549072,2.7,-95.56372518163569,3.9,-95.78981312473871,1.2,-93.50730408250566,Iris-versicolor
6.0,98.4980205090364,2.7,97.7661737956587,5.1,99.94537765641167,1.6,86.60632881313227,Iris-versicolor
5.4,-99.64550136726264,3.0,-93.31904968475641,4.5,-94.8227336800949,1.5,94.75318734561446,Iris-versicolor
6.0,-97.73199552599648,3.4,-90.90869444116349,4.5,-93.09440432766229,1.6,-91.70718342741128,Iris-versicolor
6.7,-98.1073612932412,3.1,-96.25407588940877,4.7,-96.64896517537443,1.5,-94.35496177800768,Iris-versicolor
6.3,-99.88321021908962,2.3,91.96147830781842,4.4,97.07338200935173,1.3,97.07786487827373,Iris-versicolor
5.6,-97.87696115040251,3.0,-91.81574802724101,4.1,-92.92443625470351,1.3,-98.38187208361097,Iris-versicolor
5.5,-98.62536392254088,2.5,-97.54935528620801,4.0,-97.72422455055714,1.3,-96.15012987040832,Iris-versicolor
5.5,99.74441341123415,2.6,-97.68100690557485,4.4,-96.3064852511111,1.2,78.95650558050795,Iris-versicolor
6.1,-98.79462240941388,3.0,-94.9588113122928,4.6,-95.28453268393287,1.4,95.53571505383438,Iris-versicolor
5.8,-98.25093595887667,2.6,-97.26940900991997,4.0,-96.86072022539041,1.2,-98.01477696616516,Iris-versicolor
5.0,-97.64317238971097,2.3,-95.88921863961536,3.3,-95.91108830006938,1.0,-93.1216075191259,Iris-versicolor
5.6,-98.79309779690809,2.7,-95.62628181379036,4.2,-95.92614346289292,1.3,97.42729644162505,Iris-versicolor
5.7,-98.28079277850352,3.0,-92.3078008496256,4.2,-92.53832156970392,1.2,91.9918821879637,Iris-versicolor
5.7,-98.25297876196598,2.9,-93.43780785775384,4.2,-94.18733289497347,1.3,99.13470106060825,Iris-versicolor
6.2,-98.03901420515302,2.9,-95.63840437242519,4.3,-95.71311733018544,1.3,-97.6388948248502,Iris-versicolor
5.1,-96.15388838497935,2.5,-93.78965217764852,3.0,-95.62955241448083,1.1,-71.39530749184514,Iris-versicolor
5.7,-98.07680700361139,2.8,-94.33201900796226,4.1,-95.11067945797687,1.3,-96.81388854055359,Iris-versicolor
6.3,96.95344747377771,3.3,97.44006474050234,6.0,96.78054658384498,2.5,-98.15722999937839,Iris-virginica
5.8,98.22198913560155,2.7,96.95563267724222,5.1,97.83895467172697,1.9,98.87166803106902,Iris-virginica
7.1,98.71598457530615,3.0,94.62805188910616,5.9,97.11837056368174,2.1,99.07373384114696,Iris-virginica
6.3,97.66359282135049,2.9,96.90836600303709,5.6,99.31588834987322,1.8,84.93582323444188,Iris-virginica
6.5,97.80057011162103,3.0,95.6371769376786,5.8,96.9797455869674,2.2,99.03293417807328,Iris-virginica
7.6,96.9716814377097,3.0,89.15538383363541,6.6,95.92443874362078,2.1,84.43659903906526,Iris-virginica
4.9,97.78722044281805,2.5,99.19491596906605,4.5,98.90425480665202,1.7,97.01965049782865,Iris-virginica
7.3,96.95852596327363,2.9,90.32235724303163,6.3,97.33350180882466,1.8,74.09420463927412,Iris-virginica
6.7,96.52191478038154,2.5,85.62015256163643,5.8,94.81396583737958,1.8,81.50612658552615,Iris-virginica
7.2,99.66269232664473,3.6,-99.07207258337007,6.1,98.98010534471419,2.5,-90.83709115465368,Iris-virginica
6.5,-98.96382929531,3.2,-96.84074668257267,5.1,-99.08164077155074,2.0,-88.16072424180751,Iris-virginica
6.4,98.78681543694623,2.7,94.63070221397393,5.3,97.038839574391,1.9,99.92097378035022,Iris-virginica
6.8,99.68979068264989,3.0,97.44920628862829,5.5,97.75176978487936,2.1,-92.99682631654849,Iris-virginica
5.7,97.8546715889752,2.5,93.09358441223432,5.0,95.13123762040863,2.0,-96.02548274305171,Iris-virginica
5.8,98.44891989741016,2.8,95.68085986838196,5.1,94.19744562093759,2.4,-84.96255372542298,Iris-virginica
6.4,-99.83799183265563,3.2,-98.86772826076474,5.3,98.40714288937514,2.3,-85.51416174930847,Iris-virginica
6.5,98.86535010473409,3.0,99.00585718872604,5.5,-99.77711354247917,1.8,91.15475941746217,Iris-virginica
7.7,98.71983824423974,3.8,-99.00937994111922,6.7,-98.65067570259004,2.2,89.39144298701453,Iris-virginica
7.7,94.86378083495644,2.6,75.09686181533635,6.9,90.83082836014212,2.3,83.7637914587826,Iris-virginica
6.0,97.18876935207848,2.2,86.49355745701912,5.0,95.34593425622808,1.5,81.55647664702407,Iris-virginica
6.9,99.67346384181425,3.2,98.62828165705912,5.7,97.78735755101017,2.3,-90.40809606711156,Iris-virginica
5.6,98.91626669079935,2.8,99.66925664859096,4.9,98.28049444890817,2.0,-93.51320612455974,Iris-virginica
7.7,96.09618810964264,2.8,83.64695275692061,6.7,94.48354529199202,2.0,76.61777377064789,Iris-virginica
6.3,-99.84559279167694,2.7,97.56763544698374,4.9,98.18251612766157,1.8,-92.92246246118616,Iris-virginica
6.7,99.38538888861137,3.3,-98.93558554605202,5.7,-99.75093093692196,2.1,-98.96585523021645,Iris-virginica
7.2,98.73847953206253,3.2,98.04057852139549,6.0,-99.53795560932444,1.8,84.0520778385238,Iris-virginica
6.2,-99.3594464717611,2.8,-99.86857605828725,4.8,99.42978919942564,1.8,-90.66170472702629,Iris-virginica
6.1,-99.47147999290424,3.0,-97.0957261367299,4.9,-98.55936262512111,1.8,-94.58717317744096,Iris-virginica
6.4,97.86138642115189,2.8,93.79264225113872,5.6,96.21486082474814,2.1,99.27486002621184,Iris-virginica
7.2,98.73871267443953,3.0,96.01491162372999,5.8,-99.9471342092559,1.6,78.16327852792394,Iris-virginica
7.4,97.76343535521185,2.8,88.98867084626994,6.1,95.9451193735973,1.9,86.75416020907136,Iris-virginica
7.9,99.93943531542851,3.8,-97.53584841712234,6.4,-97.31673761456594,2.0,91.22840281752622,Iris-virginica
6.4,97.8909820852641,2.8,93.29456449806767,5.6,95.44118199289248,2.2,-97.17307805530955,Iris-virginica
6.3,99.27512966115286,2.8,99.07308322246118,5.1,-98.84004330054591,1.5,84.94226832567517,Iris-virginica
6.1,95.6465294130352,2.6,91.76412130340806,5.6,99.0267246603338,1.4,52.159745559409146,Iris-virginica
7.7,99.10609091407214,3.0,91.29994085718312,6.1,94.8588937164916,2.3,-93.48419108662735,Iris-virginica
6.3,99.03077395468829,3.4,-98.34845161199277,5.6,98.91449852483952,2.4,-91.08763638571418,Iris-virginica
6.4,98.8675332217442,3.1,-99.34474150061665,5.5,-98.8246061470158,1.8,90.09874060349063,Iris-virginica
6.0,-99.26596020852246,3.0,-96.45635794618144,4.8,-98.33279997647865,1.8,-92.69588565895502,Iris-virginica
6.9,-99.54001825962173,3.1,99.30254374084703,5.4,98.54825674736745,2.1,-89.02688221559973,Iris-virginica
6.7,99.41956016650623,3.1,97.34837738090447,5.6,96.34445968175308,2.4,-87.34432528949914,Iris-virginica
6.9,-98.50018882774683,3.1,99.48645577622649,5.1,96.78600021382996,2.3,-76.08410789802522,Iris-virginica
5.8,98.22198913560155,2.7,96.95563267724222,5.1,97.83895467172697,1.9,98.87166803106902,Iris-virginica
6.8,98.66199528993542,3.2,97.66936521027765,5.9,97.69621681147947,2.3,-96.51378736246481,Iris-virginica
6.7,99.4673895338821,3.3,99.2904552447261,5.7,97.15485367549344,2.5,-86.8096891871876,Iris-virginica
6.7,-99.33980648831049,3.0,98.1007626344092,5.2,96.27705193278368,2.3,-80.46526837260862,Iris-virginica
6.3,99.22799169053663,2.5,92.28798933721579,5.0,95.21828204594004,1.9,-92.86258701628421,Iris-virginica
6.5,-99.76302418238741,3.0,99.9638097416837,5.2,99.08403497630235,2.0,-91.29369936982165,Iris-virginica
6.2,99.6167326114838,3.4,-96.86039729821071,5.4,99.98748513947143,2.3,-90.03563930266013,Iris-virginica
5.9,99.18588002648315,3.0,-97.8952027565697,5.1,-98.65844841676879,1.8,96.4083469012184,Iris-virginica
